protein_id	go_term	qualifier	evidence_code	source_db
Q8R2Z3	GO:0015705	involved_in	IDA	UniProtKB
Q8R2Z3	GO:0015705	involved_in	IMP	UniProtKB
Q8R2Z3	GO:0035429	involved_in	IDA	UniProtKB
Q8R2Z3	GO:0008272	involved_in	IDA	UniProtKB
Q8R2Z3	GO:0019532	involved_in	IDA	UniProtKB
Q8R2Z3	GO:0015706	involved_in	IDA	UniProtKB
Q8R2Z3	GO:0140900	enables	IDA	UniProtKB
Q8R2Z3	GO:0140900	enables	IMP	UniProtKB
Q8R2Z3	GO:0006590	involved_in	IMP	UniProtKB
P41216	GO:0043539	enables	IGI	UniProtKB
P41216	GO:0043539	enables	IMP	UniProtKB
Q9ESD1	GO:0009897	located_in	IDA	UniProtKB
Q08C84	GO:0004407	enables	IMP	UniProtKB
Q68FE2	GO:0097300	involved_in	IMP	UniProtKB
Q01804	GO:0035871	involved_in	IDA	UniProtKB
Q01804	GO:0005737	is_active_in	IC	UniProtKB
Q9Y3I1	GO:1903377	acts_upstream_of	IDA	UniProtKB
Q9Y3I1	GO:1903377	involved_in	IMP	UniProtKB
P34021	GO:0001752	involved_in	IMP	UniProtKB
P42841	GO:0006397	involved_in	IDA	UniProtKB
P42841	GO:0006397	involved_in	IMP	UniProtKB
Q09849	GO:0045815	involved_in	IC	UniProtKB
A6NJV1	GO:0005879	located_in	IDA	UniProtKB
X5M5N0	GO:0140693	enables	IDA	UniProtKB
X5M5N0	GO:0140694	involved_in	IDA	UniProtKB
X5M5N0	GO:0071474	involved_in	IDA	UniProtKB
X5M5N0	GO:0006884	involved_in	IDA	UniProtKB
Q16531	GO:0044725	involved_in	IDA	UniProtKB
Q16531	GO:0007056	involved_in	IDA	UniProtKB
Q16531	GO:0005730	is_active_in	IDA	UniProtKB
Q16531	GO:0160072	enables	IDA	UniProtKB
P21279	GO:0030234	enables	IMP	UniProtKB
Q803I4	GO:0048484	acts_upstream_of_or_within	IMP	UniProtKB
Q803I4	GO:1905292	acts_upstream_of_or_within	IMP	UniProtKB
Q803I4	GO:1905295	acts_upstream_of_or_within	IMP	UniProtKB
Q803I4	GO:0007417	acts_upstream_of_or_within	IMP	UniProtKB
Q9CX34	GO:0014841	involved_in	IDA	UniProtKB
Q9CX34	GO:0014841	involved_in	IMP	UniProtKB
Q9CX34	GO:0005737	located_in	IDA	UniProtKB
Q9CX34	GO:0000776	located_in	IDA	UniProtKB
Q9CX34	GO:0007051	involved_in	IMP	UniProtKB
Q9CX34	GO:0051382	involved_in	IMP	UniProtKB
Q9CX34	GO:0106222	enables	IPI	UniProtKB
P22004	GO:0005515	enables	IPI	UniProtKB
D4AB34	GO:0043066	involved_in	IMP	UniProtKB
D4AB34	GO:0051897	involved_in	IMP	UniProtKB
O43272	GO:1903376	involved_in	IDA	UniProtKB
Q9D824	GO:0031440	involved_in	IC	UniProtKB
Q9D824	GO:0030234	enables	IC	UniProtKB
Q10295	GO:0180010	involved_in	IC	UniProtKB
O74471	GO:0004129	contributes_to	IDA	UniProtKB
O74471	GO:0006123	involved_in	IDA	UniProtKB
Q96SL1	GO:0031923	involved_in	IDA	UniProtKB
Q96SL1	GO:0005765	located_in	IDA	UniProtKB
P56286	GO:0180014	enables	TAS	UniProtKB
P08228	GO:0010467	involved_in	IMP	UniProtKB
P08228	GO:0019228	involved_in	IMP	UniProtKB
P08228	GO:0099610	involved_in	IMP	UniProtKB
Q15075	GO:0031901	located_in	IDA	UniProtKB
Q8CIG3	GO:0071514	involved_in	IMP	UniProtKB
Q09948	GO:0045815	involved_in	IC	UniProtKB
Q9JMB7	GO:0141006	involved_in	IMP	UniProtKB
Q9JMB7	GO:0140990	involved_in	IMP	UniProtKB
P0DM64	GO:0106071	acts_upstream_of_or_within	IMP	UniProtKB
Q9I8N6	GO:0030318	acts_upstream_of_or_within	IMP	UniProtKB
Q9I8N6	GO:0031641	acts_upstream_of_or_within	IMP	UniProtKB
Q59RL7	GO:0001216	enables	IMP	UniProtKB
